Date,y_true,y_pred
2020-09-01,0.01301676488687,0.01795298892206621
2020-09-02,0.0157602208392069,0.013161209979810047
2020-09-03,0.0231733538147464,0.016302939577650277
2020-09-04,0.0213054857888208,0.024218505359135035
2020-09-07,0.0192041220824747,0.02123192202488577
2020-09-08,0.0208385083447568,0.01961232781582572
2020-09-09,0.0206633935428299,0.02160039845281999
2020-09-10,0.0160520695645673,0.021042538405575656
2020-09-11,0.0192624890441914,0.016436150875063837
2020-09-14,0.014767912906139,0.020185783953193245
2020-09-15,0.0157018399607135,0.015187555732702243
2020-09-16,0.0150597616314993,0.01650020970743366
2020-09-17,0.0088140513909547,0.01588222589095404
2020-09-18,0.0002334817636436,0.009161520964522997
2020-09-21,0.0,0.0003657288023875679
2020-09-22,0.0005253304890039,0.0004318741403136531
2020-09-23,0.0072380181736126,0.0008434072479052326
2020-09-24,0.0077049956176765,0.008845420753108065
2020-09-25,0.0130751457653635,0.008342040219352882
2020-09-28,0.0099814741259495,0.013975212729658532
2020-09-29,0.0123746865576559,0.010358470601175163
2020-09-30,0.0126665491997929,0.01320365460515571
2020-10-01,0.0127249161615097,0.012979041310464602
2020-10-02,0.0142425685003583,0.013588115698520664
2020-10-05,0.0185036628747671,0.01481103078828333
2020-10-06,0.014767912906139,0.019378958532954065
2020-10-07,0.0160520695645673,0.015121418526397683
2020-10-08,0.0134253753692173,0.016734526201272408
2020-10-09,0.0112072638226611,0.013755223413441764
2020-10-12,0.0057203658347639,0.011737288375934442
2020-10-13,0.0063040772022613,0.006055876416779816
2020-10-14,0.0056619988730472,0.007360593461414718
2020-10-15,0.0101565889278764,0.00696452281545699
2020-10-16,0.0114407455863047,0.0114368593572535
2020-10-19,0.0156434729989967,0.01256384399542917
2020-10-20,0.0136588571328609,0.017038814496921757
2020-10-21,0.01558510603728,0.01389805721587332
2020-10-22,0.0195543377695517,0.016751704538887767
2020-10-23,0.0161104504430607,0.020707436627036314
2020-10-26,0.0143593024237917,0.017224039279879897
2020-10-27,0.0120244569538021,0.014442231173522602
2020-10-28,0.0104484376532368,0.01294692007825184
2020-10-29,0.0176280888651326,0.010749238296896165
2020-10-30,0.0197878334499721,0.019043145989412744
2020-11-02,0.0274928290676487,0.02054290087886102
2020-11-03,0.0172778731780555,0.028956266777875023
2020-11-04,0.0233484686166733,0.018283250733970403
2020-11-05,0.0190290072805478,0.024450416684617816
2020-11-06,0.043194682945139,0.01927702884998468
2020-11-09,0.0543435798060833,0.04513647570469503
2020-11-10,0.0573788705670038,0.05552203765278036
2020-11-11,0.0542851989275899,0.058103099436714996
2020-11-12,0.0591883855479895,0.05522428381077973
2020-11-13,0.0874400407850626,0.05983651022474317
2020-11-16,0.0780422780266105,0.08381545191994705
2020-11-17,0.0788594711577515,0.0769326009679339
2020-11-18,0.0824201202412295,0.07955025461977404
2020-11-19,0.0839961395417948,0.083504533050714
2020-11-20,0.0858056545227805,0.08363331995998355
2020-11-23,0.0943278432715982,0.08632240028894748
2020-11-24,0.0948531876773789,0.09531233893590135
2020-11-25,0.0939776136677443,0.09526529108223479
2020-11-26,0.1049513957267618,0.09456990404479375
2020-11-27,0.1033170094644797,0.10634626351033721
2020-11-30,0.1076948516790987,0.10444656643627839
2020-12-01,0.112072679976941,0.10948203539867887
2020-12-02,0.1119559460535075,0.11341722832969096
2020-12-03,0.1251478257423044,0.11257114565910803
2020-12-04,0.1190772163869099,0.12656973295350332
2020-12-07,0.1164505361083367,0.11903905131360895
2020-12-08,0.1164505361083367,0.11699378008664464
2020-12-09,0.1105550276380923,0.11709786520890998
2020-12-10,0.1057102218961861,0.10984533035929114
2020-12-11,0.1090373752992437,0.10623723757325565
2020-12-14,0.1131817357502191,0.10992396342660618
2020-12-15,0.1106717893950793,0.11431457885592618
2020-12-16,0.1108468902802294,0.11164582116364043
2020-12-17,0.1105550276380923,0.11175711962096128
2020-12-18,0.1004568195887094,0.11168315229596344
2020-12-21,0.1054183731708258,0.10130511920141613
2020-12-22,0.1121310469386577,0.10666599371721715
2020-12-23,0.1132401027119358,0.11327962019764602
2020-12-24,0.1119559460535075,0.11388737904436598
2020-12-28,0.1113722207692334,0.11206772927927759
2020-12-29,0.1117224503730872,0.11142129706530096
2020-12-30,0.1094459718648142,0.1119191966296594
2020-12-31,0.1119559460535075,0.10984048827756142
2021-01-04,0.1117224503730872,0.1122230495082708
2021-01-05,0.1254396883844415,0.11277717439747487
2021-01-06,0.1279496625731349,0.12628674704659507
2021-01-07,0.1235134394800224,0.12828551409230077
2021-01-08,0.1220541541028905,0.12329911055524742
2021-01-11,0.1223460167450276,0.12256344423097122
2021-01-12,0.1188437485400431,0.12261133347557139
2021-01-13,0.1175595640480613,0.11921600778045738
2021-01-14,0.1125396435042282,0.11847739333042638
2021-01-15,0.1155749481819255,0.11284726306539698
2021-01-18,0.1086871456953899,0.11680330474980614
2021-01-19,0.1103799267529422,0.10825244007116032
2021-01-20,0.1094459718648142,0.11130179728813468
2021-01-21,0.1075197229603951,0.10991942210210866
2021-01-22,0.1008070491925632,0.10824887031826078
2021-01-25,0.1041342025956208,0.10014138328097641
2021-01-26,0.0977717445148659,0.10488750783191085
2021-01-27,0.1039590877936939,0.09745944923435258
2021-01-28,0.0938024988658175,0.10536936566680553
2021-01-29,0.0932771544600367,0.0936313692284182
2021-02-01,0.1064690480656104,0.09290071400122768
2021-02-02,0.1083369160915361,0.10720509109568525
2021-02-03,0.1259066519117288,0.1069524863036793
2021-02-04,0.1319772612671233,0.12644819365272592
2021-02-05,0.1359464929993951,0.1321041727525961
2021-02-08,0.12946728707843,0.13528041101016167
2021-02-09,0.130401241966558,0.12859339660829647
2021-02-10,0.1297007827588503,0.13007803589862413
2021-02-11,0.1307514715704117,0.1298129771389117
2021-02-12,0.1404410830542242,0.1312529880559746
2021-02-15,0.1369971818109565,0.1408128261590641
2021-02-16,0.1335532805676886,0.13718043090331555
2021-02-17,0.1336116475294054,0.13337496054325
2021-02-18,0.136880447887523,0.13408470886274101
2021-02-19,0.1350709329065373,0.1374318963798285
2021-02-22,0.1418420014696394,0.13589116652910982
2021-02-23,0.1441768469396291,0.14321743561326294
2021-02-24,0.1484963082757546,0.14510158778404333
2021-02-25,0.1426008276390638,0.1487319264520593
